부동산명,부동산유형,지역,연면적(㎡),층수,준공년도,공실률(%),경쟁건물수,경쟁건물평균임대료,유동인구(일평균),업종별매출(억원),리노베이션여부,임대료(㎡당만원)
강남구 삼성동 무지개유니콘타워,오피스,강남구 삼성동,17232.0,12,2023,14.5,17,22.0,20121.0,25.5,Y,28.7
서초구 서초동 초코송이팰리스,리테일,서초구 서초동,12152.0,21,1999,8.5,15,13.5,58668.0,43.1,Y,19.8
송파구 잠실동 은하수파라다이스,리테일,송파구 잠실동,23069.0,31,1999,3.1,16,11.9,19950.0,24.5,Y,13.9
동작구 흑석동 빅맥센터,오피스,송파구 문정동,28633.0,37,1995,10.1,23,10.7,54784.0,40.3,Y,8.5
광진구 자양동 헬로키티하우스,오피스,용산구 이촌동,27927.0,21,2013,6.4,23,18.2,13828.0,22.2,N,15.8
서초구 서초동 용감한토끼성,오피스,노원구 중계동,19586.0,46,2001,13.1,23,15.7,38517.0,23.7,N,12.0
강북구 미아동 요정의숲빌딩,오피스,서대문구 충정로,16565.0,16,2012,7.7,17,11.8,22419.0,26.8,Y,11.1
서초구 서초동 꿈돌이월드타워,리테일,서초구 반포동,25458.0,31,2016,4.5,18,18.8,17675.0,35.6,Y,31.2
용산구 이촌동 초코송이팰리스,오피스,금천구 가산동,22083.0,12,1995,4.5,22,11.2,49692.0,30.9,N,7.0
금천구 가산동 꿈돌이월드타워,리테일,강남구 대치동,9589.0,27,1990,12.0,16,17.3,74984.0,41.1,Y,26.5
성북구 돈암동 레고타워,오피스,중구 충무로,25523.0,46,1995,5.5,8,16.9,13835.0,22.5,Y,16.0
금천구 독산동 무지개유니콘타워,오피스,서대문구 충정로,15722.0,33,2011,12.0,14,20.0,39509.0,15.4,N,17.4
종로구 광화문 빅맥센터,리테일,송파구 잠실동,9725.0,24,2013,4.7,21,9.8,59527.0,42.2,N,14.6
서초구 서초동 마법의구름빌딩,리테일,강남구 삼성동,12045.0,20,2014,6.2,8,22.3,42388.0,43.8,N,40.5
강동구 천호동 꿈돌이월드타워,오피스,서초구 반포동,11688.0,21,2004,8.1,16,19.5,66455.0,17.1,Y,23.1
용산구 이촌동 판다월드타워,오피스,동작구 사당동,17980.0,20,2015,14.3,17,12.2,22575.0,36.4,N,11.5
서초구 서초동 헬로키티하우스,리테일,은평구 불광동,10859.0,23,1997,14.1,8,11.8,77172.0,28.2,Y,14.2
구로구 구로동 헬로키티하우스,오피스,광진구 자양동,8089.0,12,2013,4.7,14,15.5,36961.0,42.8,N,14.5
도봉구 창동 판다월드타워,오피스,중랑구 상봉동,8092.0,42,1995,6.7,7,21.3,33910.0,45.6,Y,18.1
동대문구 회기동 반짝반짝스타캐슬,오피스,은평구 불광동,19582.0,42,1990,3.9,19,21.6,71222.0,44.8,Y,15.7
노원구 중계동 코알라하우스,리테일,강북구 미아동,23369.0,33,2001,8.6,6,16.8,49471.0,42.2,Y,24.1
마포구 상암동 레고타워,물류센터,용산구 한남동,13038.0,45,2000,8.0,21,21.9,46151.0,24.4,N,18.4
강북구 미아동 꿈돌이월드타워,오피스,은평구 불광동,5866.0,40,2001,13.7,10,9.1,60888.0,43.4,N,8.0
성동구 왕십리 치즈케이크타워,호텔,중구 충무로,8181.0,30,1996,14.1,12,9.5,50588.0,33.7,N,8.8
강북구 미아동 슈퍼마리오팰리스,오피스,영등포구 문래동,27867.0,35,2000,7.0,7,22.7,21376.0,16.8,Y,25.4
용산구 이촌동 은하수파라다이스,리테일,구로구 구로동,17339.0,48,2020,8.4,22,20.6,57194.0,31.0,N,26.8
강서구 마곡동 초코송이팰리스,리테일,은평구 불광동,16339.0,16,2022,13.7,5,15.8,19343.0,48.0,N,22.9
노원구 중계동 무지개유니콘타워,리테일,강동구 길동,5951.0,21,2002,12.5,20,20.3,66410.0,46.1,Y,28.9
강남구 역삼동 레고타워,리테일,강남구 삼성동,23216.0,19,2007,2.0,11,23.3,79282.0,18.6,Y,43.0
중랑구 상봉동 무지개유니콘타워,리테일,마포구 합정동,18202.0,13,2013,6.2,7,20.6,36417.0,41.0,N,31.3
용산구 이촌동 코알라하우스,호텔,동작구 흑석동,10052.0,43,1998,7.5,8,21.6,41133.0,43.2,N,18.7
구로구 신도림동 꿈돌이월드타워,호텔,강동구 천호동,7752.0,46,2020,5.0,13,20.4,13250.0,24.5,N,22.8
송파구 문정동 레고타워,오피스,중구 충무로,14585.0,16,1999,4.6,9,11.5,10961.0,31.5,Y,11.4
광진구 구의동 판다월드타워,물류센터,중랑구 상봉동,25929.0,36,1991,2.5,23,21.5,74499.0,39.9,N,11.9
서초구 서초동 치즈케이크타워,오피스,은평구 불광동,26632.0,29,2004,10.4,19,11.9,19004.0,30.4,Y,9.9
송파구 문정동 치즈케이크타워,리테일,강남구 대치동,20071.0,43,1992,5.4,12,22.4,41205.0,18.9,Y,30.4
도봉구 창동 용감한토끼성,오피스,종로구 광화문,23188.0,22,2020,2.7,10,15.9,67075.0,39.7,N,16.3
강남구 역삼동 버블티플레이스,오피스,중랑구 상봉동,7879.0,19,1995,5.0,22,19.2,72252.0,46.9,N,12.5
강남구 역삼동 용감한토끼성,오피스,양천구 목동,19703.0,36,1992,12.4,23,16.5,46358.0,37.8,Y,11.9
동작구 흑석동 캔디타워,오피스,강남구 역삼동,21674.0,10,2000,13.1,19,10.4,49552.0,42.1,Y,11.5
